"software";"version";"cve";"file_name";"function_name";"line_number"
"phpMyAdmin";"4.6.0";"CVE-2016-5734";"libraries/controllers/table/TableSearchController.php";"_getRegexReplaceRows";"711"
"phpMyAdmin";"4.4.0";"CVE-2016-5734";"libraries/TableSearch.class.php";"_getRegexReplaceRows";"1390"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"PMA_getColumnsList";"56"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"PMA_getCentralColumnsCount";"88"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"PMA_findExistingColNames";"119"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"PMA_deleteColumnsFromList";"324"
"phpMyAdmin";"4.4.0";"CVE-2016-5703";"libraries/central_columns.lib.php";"PMA_getCentralColumnsListRaw";"881"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/server_user_groups.lib.php";"PMA_editUserGroup";"330"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/db_designer.lib.php";"PMA_getPageIdsAndNames";"123"
"phpMyAdmin";"4.6.0";"CVE-2016-6616";"libraries/plugins/export/ExportSql.php";"_exportMetadata";"1041"
"phpMyAdmin";"4.6.0";"CVE-2016-6616";"libraries/plugins/schema/ExportRelationSchema.php";"setPageNumber";"56"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/pmd_common.php";"PMA_getTablePositions";"251"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/pmd_common.php";"PMA_getPageName";"285"
"phpMyAdmin";"4.4.0";"CVE-2016-6616";"libraries/pmd_common.php";"PMA_deletePage";"313"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"authCheck";"280"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"storeUserCredentials";"532"
"phpMyAdmin";"4.6.0";"CVE-2016-6606";"libraries/plugins/auth/AuthenticationCookie.php";"cookieEncrypt";"728"
